PVTTABLE LABEL = "Waxtuned",PHASE = TWO,\
!'ENTROPY NONEQ '                          Waxy Oil HtTf HTGC data Tuned incl. vi
EOS = "PR Peneloux",\
PVTTABLE POINT = (.296702E+07,-.677083E+01,.349287E+02,.883415E+03,.117732E-04,.555710E-06,-.225164E-02,-.417190E+00,.000000E+00,.116792E-04,.214172E-01,.182811E+04,.172031E+04,.275348E+05,-.389564E+06,.350293E-01,.110482E+00,.186945E-01,-.124163E+05,-.712455E+03)
PVTTABLE POINT = (.296702E+07,-.416667E+01,.349287E+02,.882323E+03,.117732E-04,.568670E-06,-.225164E-02,-.420922E+00,.000000E+00,.116792E-04,.195269E-01,.182811E+04,.173386E+04,.275348E+05,-.385066E+06,.350293E-01,.110483E+00,.189980E-01,-.124163E+05,-.695652E+03)
PVTTABLE POINT = (.296702E+07,-.156250E+01,.349287E+02,.881222E+03,.117732E-04,.581880E-06,-.225164E-02,-.424684E+00,.000000E+00,.116792E-04,.178367E-01,.182811E+04,.174743E+04,.275348E+05,-.380533E+06,.350293E-01,.110484E+00,.192359E-01,-.124163E+05,-.678881E+03)
PVTTABLE POINT = (.296702E+07,.104167E+01,.349287E+02,.880112E+03,.117732E-04,.595345E-06,-.225164E-02,-.428477E+00,.000000E+00,.116792E-04,.163223E-01,.182811E+04,.176099E+04,.275348E+05,-.375965E+06,.350293E-01,.110485E+00,.194264E-01,-.124163E+05,-.662141E+03)
PVTTABLE POINT = (.296702E+07,.364583E+01,.349287E+02,.878991E+03,.117732E-04,.609070E-06,-.225164E-02,-.432300E+00,.000000E+00,.116792E-04,.149628E-01,.182811E+04,.177456E+04,.275348E+05,-.371362E+06,.350293E-01,.110486E+00,.195808E-01,-.124163E+05,-.645431E+03)
PVTTABLE POINT = (.296702E+07,.625000E+01,.349287E+02,.877860E+03,.117732E-04,.623061E-06,-.225164E-02,-.436155E+00,.000000E+00,.116792E-04,.137400E-01,.182811E+04,.178814E+04,.275348E+05,-.366723E+06,.350293E-01,.110486E+00,.197064E-01,-.124163E+05,-.628750E+03)
PVTTABLE POINT = (.296702E+07,.885417E+01,.349287E+02,.876719E+03,.117732E-04,.637321E-06,-.225164E-02,-.440041E+00,.000000E+00,.116792E-04,.126215E-01,.182811E+04,.180172E+04,.275348E+05,-.362048E+06,.350293E-01,.110488E+00,.198085E-01,-.124163E+05,-.612098E+03)
PVTTABLE POINT = (.296702E+07,.114583E+02,.349287E+02,.875568E+03,.117732E-04,.651858E-06,-.225164E-02,-.443959E+00,.000000E+00,.116792E-04,.116251E-01,.182811E+04,.181531E+04,.275348E+05,-.357339E+06,.350293E-01,.110489E+00,.198908E-01,-.124163E+05,-.595474E+03)
PVTTABLE POINT = (.296702E+07,.140625E+02,.349287E+02,.874407E+03,.117732E-04,.666677E-06,-.225164E-02,-.447910E+00,.000000E+00,.116792E-04,.107237E-01,.182811E+04,.182889E+04,.275348E+05,-.352594E+06,.350293E-01,.110491E+00,.199562E-01,-.124163E+05,-.578877E+03)
PVTTABLE POINT = (.296702E+07,.155600E+02,.349287E+02,.873734E+03,.117732E-04,.675327E-06,-.225164E-02,-.450197E+00,.000000E+00,.116792E-04,.102443E-01,.182811E+04,.183671E+04,.275348E+05,-.349849E+06,.350293E-01,.110491E+00,.199871E-01,-.124163E+05,-.569346E+03)
PVTTABLE POINT = (.296702E+07,.166667E+02,.349287E+02,.873235E+03,.117732E-04,.681782E-06,-.225164E-02,-.451894E+00,.000000E+00,.116792E-04,.990688E-02,.182811E+04,.184248E+04,.275348E+05,-.347813E+06,.350293E-01,.110492E+00,.200071E-01,-.124163E+05,-.562308E+03)
PVTTABLE POINT = (.296702E+07,.192708E+02,.349287E+02,.872053E+03,.117732E-04,.697180E-06,-.225164E-02,-.455911E+00,.000000E+00,.116792E-04,.916529E-02,.182811E+04,.185607E+04,.275348E+05,-.342997E+06,.350293E-01,.110494E+00,.200452E-01,-.124163E+05,-.545766E+03)
PVTTABLE POINT = (.296702E+07,.218750E+02,.349287E+02,.870861E+03,.117732E-04,.712878E-06,-.225164E-02,-.459962E+00,.000000E+00,.116792E-04,.849084E-02,.182811E+04,.186967E+04,.275348E+05,-.338146E+06,.350293E-01,.110495E+00,.200719E-01,-.124163E+05,-.529249E+03)
PVTTABLE POINT = (.296702E+07,.244792E+02,.349287E+02,.869657E+03,.117732E-04,.728880E-06,-.225164E-02,-.464047E+00,.000000E+00,.116792E-04,.787642E-02,.182811E+04,.188326E+04,.275348E+05,-.333259E+06,.350293E-01,.110497E+00,.200884E-01,-.124163E+05,-.512759E+03)
PVTTABLE POINT = (.296702E+07,.270833E+02,.349287E+02,.868444E+03,.117732E-04,.745194E-06,-.225164E-02,-.468168E+00,.000000E+00,.116792E-04,.731572E-02,.182811E+04,.189686E+04,.275348E+05,-.328337E+06,.350293E-01,.110498E+00,.200958E-01,-.124163E+05,-.496293E+03)
PVTTABLE POINT = (.296702E+07,.296875E+02,.349287E+02,.867219E+03,.117732E-04,.761825E-06,-.225164E-02,-.472323E+00,.000000E+00,.116792E-04,.680317E-02,.182811E+04,.191045E+04,.275348E+05,-.323380E+06,.350293E-01,.110500E+00,.200949E-01,-.124163E+05,-.479853E+03)
PVTTABLE POINT = (.296702E+07,.322917E+02,.349287E+02,.865984E+03,.117732E-04,.778780E-06,-.225164E-02,-.476514E+00,.000000E+00,.116792E-04,.633384E-02,.182811E+04,.192405E+04,.275348E+05,-.318387E+06,.350293E-01,.110502E+00,.200865E-01,-.124163E+05,-.463436E+03)
PVTTABLE POINT = (.296702E+07,.348958E+02,.349287E+02,.864737E+03,.117732E-04,.796066E-06,-.225164E-02,-.480741E+00,.000000E+00,.116792E-04,.590336E-02,.182811E+04,.193764E+04,.275348E+05,-.313359E+06,.350293E-01,.110503E+00,.200710E-01,-.124163E+05,-.447044E+03)
PVTTABLE POINT = (.296702E+07,.375000E+02,.349287E+02,.863480E+03,.117732E-04,.813691E-06,-.225164E-02,-.485005E+00,.000000E+00,.116792E-04,.550784E-02,.182811E+04,.195124E+04,.275348E+05,-.308295E+06,.350293E-01,.110505E+00,.200492E-01,-.124163E+05,-.430675E+03)
PVTTABLE POINT = (.296702E+07,.401042E+02,.349287E+02,.862211E+03,.117732E-04,.831659E-06,-.225164E-02,-.489307E+00,.000000E+00,.116792E-04,.514381E-02,.182811E+04,.196483E+04,.275348E+05,-.303196E+06,.350293E-01,.110507E+00,.200213E-01,-.124163E+05,-.414329E+03)
PVTTABLE POINT = (.296702E+07,.427083E+02,.349287E+02,.860931E+03,.117732E-04,.849980E-06,-.225164E-02,-.493646E+00,.000000E+00,.116792E-04,.480819E-02,.182811E+04,.197843E+04,.275348E+05,-.298062E+06,.350293E-01,.110508E+00,.199880E-01,-.124163E+05,-.398007E+03)
PVTTABLE POINT = (.296702E+07,.453125E+02,.351433E+02,.859640E+03,.118456E-04,.868661E-06,-.232186E-02,-.498023E+00,.000000E+00,.117146E-04,.449822E-02,.183473E+04,.199202E+04,.320122E+05,-.292892E+06,.350633E-01,.110510E+00,.198372E-01,-.118058E+05,-.381706E+03)
PVTTABLE POINT = (.296702E+07,.479167E+02,.353637E+02,.858337E+03,.119200E-04,.887708E-06,-.239425E-02,-.502439E+00,.000000E+00,.117488E-04,.421145E-02,.184150E+04,.200561E+04,.364852E+05,-.287687E+06,.351021E-01,.110512E+00,.196844E-01,-.112250E+05,-.365428E+03)
PVTTABLE POINT = (.296702E+07,.505208E+02,.355901E+02,.857023E+03,.119963E-04,.907131E-06,-.246891E-02,-.506894E+00,.000000E+00,.117817E-04,.394568E-02,.184843E+04,.201919E+04,.409545E+05,-.282446E+06,.351454E-01,.110513E+00,.195295E-01,-.106723E+05,-.349171E+03)
PVTTABLE POINT = (.296702E+07,.531250E+02,.358223E+02,.855697E+03,.120747E-04,.926936E-06,-.254592E-02,-.511389E+00,.000000E+00,.118135E-04,.369896E-02,.185552E+04,.203278E+04,.454210E+05,-.277170E+06,.351932E-01,.110515E+00,.193726E-01,-.101461E+05,-.332936E+03)
PVTTABLE POINT = (.296702E+07,.557292E+02,.360605E+02,.854360E+03,.121551E-04,.947132E-06,-.262537E-02,-.515925E+00,.000000E+00,.118440E-04,.346953E-02,.186277E+04,.204636E+04,.498854E+05,-.271859E+06,.352453E-01,.110517E+00,.192136E-01,-.964491E+04,-.316722E+03)
PVTTABLE POINT = (.296702E+07,.583333E+02,.363047E+02,.853010E+03,.122375E-04,.967728E-06,-.270735E-02,-.520501E+00,.000000E+00,.118733E-04,.325586E-02,.187017E+04,.205994E+04,.543486E+05,-.266512E+06,.353016E-01,.110519E+00,.190527E-01,-.916754E+04,-.300528E+03)
PVTTABLE POINT = (.296702E+07,.609375E+02,.365549E+02,.851649E+03,.123219E-04,.988732E-06,-.279196E-02,-.525119E+00,.000000E+00,.119015E-04,.305659E-02,.187772E+04,.207352E+04,.588112E+05,-.261130E+06,.353620E-01,.110520E+00,.188898E-01,-.871269E+04,-.284355E+03)
PVTTABLE POINT = (.296702E+07,.635417E+02,.368110E+02,.850275E+03,.124084E-04,.101015E-05,-.287930E-02,-.529779E+00,.000000E+00,.119284E-04,.287053E-02,.188543E+04,.208709E+04,.632742E+05,-.255712E+06,.354264E-01,.110522E+00,.187250E-01,-.827920E+04,-.268203E+03)
PVTTABLE POINT = (.296702E+07,.661458E+02,.370732E+02,.848889E+03,.124969E-04,.103200E-05,-.296948E-02,-.534482E+00,.000000E+00,.119542E-04,.269665E-02,.189329E+04,.210066E+04,.677382E+05,-.250259E+06,.354947E-01,.110524E+00,.185582E-01,-.786594E+04,-.252070E+03)
PVTTABLE POINT = (.296702E+07,.687500E+02,.373414E+02,.847491E+03,.125874E-04,.105428E-05,-.306261E-02,-.539228E+00,.000000E+00,.119789E-04,.253407E-02,.190130E+04,.211423E+04,.722041E+05,-.244771E+06,.355668E-01,.110526E+00,.183895E-01,-.747187E+04,-.235957E+03)
PVTTABLE POINT = (.296702E+07,.713542E+02,.376156E+02,.846081E+03,.126800E-04,.107701E-05,-.315881E-02,-.544018E+00,.000000E+00,.120024E-04,.238207E-02,.190946E+04,.212779E+04,.766727E+05,-.239248E+06,.356425E-01,.110528E+00,.182190E-01,-.709601E+04,-.219863E+03)
PVTTABLE POINT = (.296702E+07,.739583E+02,.378958E+02,.844658E+03,.127746E-04,.110019E-05,-.325818E-02,-.548852E+00,.000000E+00,.120247E-04,.224005E-02,.191777E+04,.214135E+04,.811447E+05,-.233689E+06,.357218E-01,.110530E+00,.180466E-01,-.673744E+04,-.203788E+03)
PVTTABLE POINT = (.296702E+07,.765625E+02,.381821E+02,.843222E+03,.128713E-04,.112384E-05,-.336086E-02,-.553732E+00,.000000E+00,.120460E-04,.210752E-02,.192623E+04,.215491E+04,.856211E+05,-.228095E+06,.358045E-01,.110531E+00,.178723E-01,-.639530E+04,-.187732E+03)
PVTTABLE POINT = (.296702E+07,.791667E+02,.384743E+02,.841774E+03,.129700E-04,.114796E-05,-.346697E-02,-.558657E+00,.000000E+00,.120662E-04,.198410E-02,.193484E+04,.216846E+04,.901025E+05,-.222466E+06,.358906E-01,.110533E+00,.176962E-01,-.606877E+04,-.171694E+03)
PVTTABLE POINT = (.296702E+07,.817708E+02,.387726E+02,.840312E+03,.130707E-04,.117256E-05,-.357665E-02,-.563629E+00,.000000E+00,.120854E-04,.186948E-02,.194360E+04,.218201E+04,.945900E+05,-.216801E+06,.359800E-01,.110535E+00,.175183E-01,-.575708E+04,-.155675E+03)
PVTTABLE POINT = (.296702E+07,.843750E+02,.390769E+02,.838838E+03,.131735E-04,.119767E-05,-.369003E-02,-.568648E+00,.000000E+00,.121035E-04,.176341E-02,.195250E+04,.219555E+04,.990843E+05,-.211101E+06,.360725E-01,.110537E+00,.173386E-01,-.545949E+04,-.139674E+03)
PVTTABLE POINT = (.296702E+07,.869792E+02,.393871E+02,.837351E+03,.132783E-04,.122328E-05,-.380726E-02,-.573715E+00,.000000E+00,.121206E-04,.166565E-02,.196156E+04,.220909E+04,.103586E+06,-.205366E+06,.361681E-01,.110539E+00,.171571E-01,-.517532E+04,-.123691E+03)
PVTTABLE POINT = (.296702E+07,.895833E+02,.397032E+02,.835850E+03,.133851E-04,.124941E-05,-.392848E-02,-.578830E+00,.000000E+00,.121367E-04,.157595E-02,.197076E+04,.222262E+04,.108097E+06,-.199595E+06,.362666E-01,.110541E+00,.169738E-01,-.490391E+04,-.107725E+03)
PVTTABLE POINT = (.296702E+07,.921875E+02,.400252E+02,.834336E+03,.134940E-04,.127607E-05,-.405385E-02,-.583994E+00,.000000E+00,.121519E-04,.149402E-02,.198012E+04,.223615E+04,.112618E+06,-.193790E+06,.363680E-01,.110543E+00,.167889E-01,-.464465E+04,-.917769E+02)
PVTTABLE POINT = (.296702E+07,.947917E+02,.403531E+02,.832808E+03,.136048E-04,.130328E-05,-.418352E-02,-.589209E+00,.000000E+00,.121662E-04,.141953E-02,.198962E+04,.224968E+04,.117149E+06,-.187949E+06,.364721E-01,.110545E+00,.166022E-01,-.439696E+04,-.758459E+02)
PVTTABLE POINT = (.296702E+07,.973958E+02,.406868E+02,.831267E+03,.137176E-04,.133104E-05,-.431765E-02,-.594474E+00,.000000E+00,.121796E-04,.135205E-02,.199927E+04,.226320E+04,.121691E+06,-.182073E+06,.365789E-01,.110547E+00,.164138E-01,-.416029E+04,-.599319E+02)
PVTTABLE POINT = (.296702E+07,.100000E+03,.410262E+02,.829712E+03,.138324E-04,.135937E-05,-.445643E-02,-.599790E+00,.000000E+00,.121921E-04,.129114E-02,.200907E+04,.227671E+04,.126246E+06,-.176161E+06,.366883E-01,.110549E+00,.162237E-01,-.393412E+04,-.440347E+02)
PVTTABLE POINT = (.634614E+07,-.250000E+02,.747118E+02,.892337E+03,.117732E-04,.446281E-06,-.225164E-02,-.377845E+00,.000000E+00,.127865E-04,.462156E-01,.182811E+04,.162392E+04,-.254223E+05,-.416676E+06,.438329E-01,.112232E+00,.412922E-03,-.277922E+05,-.832641E+03)
PVTTABLE POINT = (.634614E+07,-.223958E+02,.747118E+02,.891349E+03,.117732E-04,.456786E-06,-.225164E-02,-.381113E+00,.000000E+00,.127865E-04,.415215E-01,.182811E+04,.163738E+04,-.254223E+05,-.412430E+06,.438329E-01,.112233E+00,.455022E-03,-.277922E+05,-.815617E+03)
PVTTABLE POINT = (.634614E+07,-.197917E+02,.747118E+02,.890352E+03,.117732E-04,.467483E-06,-.225164E-02,-.384404E+00,.000000E+00,.127865E-04,.373898E-01,.182811E+04,.165084E+04,-.254223E+05,-.408148E+06,.438329E-01,.112234E+00,.502125E-03,-.277922E+05,-.798631E+03)
PVTTABLE POINT = (.634614E+07,-.171875E+02,.747118E+02,.889347E+03,.117732E-04,.478378E-06,-.225164E-02,-.387717E+00,.000000E+00,.127865E-04,.337444E-01,.182811E+04,.166432E+04,-.254223E+05,-.403831E+06,.438329E-01,.112235E+00,.554974E-03,-.277922E+05,-.781681E+03)
PVTTABLE POINT = (.634614E+07,-.145833E+02,.747118E+02,.888333E+03,.117732E-04,.489474E-06,-.225164E-02,-.391054E+00,.000000E+00,.127865E-04,.305202E-01,.182811E+04,.167780E+04,-.254223E+05,-.399480E+06,.438329E-01,.112236E+00,.614448E-03,-.277922E+05,-.764765E+03)
PVTTABLE POINT = (.634614E+07,-.119792E+02,.747118E+02,.887310E+03,.117732E-04,.500773E-06,-.225164E-02,-.394413E+00,.000000E+00,.127865E-04,.276619E-01,.182811E+04,.169129E+04,-.254223E+05,-.395093E+06,.438329E-01,.112236E+00,.681609E-03,-.277922E+05,-.747884E+03)
PVTTABLE POINT = (.634614E+07,-.937500E+01,.747118E+02,.886278E+03,.117732E-04,.512281E-06,-.225164E-02,-.397797E+00,.000000E+00,.127865E-04,.251225E-01,.182811E+04,.170479E+04,-.254223E+05,-.390671E+06,.438329E-01,.112237E+00,.757738E-03,-.277922E+05,-.731037E+03)
PVTTABLE POINT = (.634614E+07,-.677083E+01,.747118E+02,.885238E+03,.117732E-04,.523999E-06,-.225164E-02,-.401204E+00,.000000E+00,.127865E-04,.228612E-01,.182811E+04,.171830E+04,-.254223E+05,-.386214E+06,.438329E-01,.112238E+00,.844405E-03,-.277922E+05,-.714222E+03)
PVTTABLE POINT = (.634614E+07,-.416667E+01,.747118E+02,.884189E+03,.117732E-04,.535933E-06,-.225164E-02,-.404635E+00,.000000E+00,.127865E-04,.208435E-01,.182811E+04,.173181E+04,-.254223E+05,-.381721E+06,.438329E-01,.112239E+00,.943549E-03,-.277922E+05,-.697440E+03)
PVTTABLE POINT = (.634614E+07,-.156250E+01,.747118E+02,.883131E+03,.117732E-04,.548087E-06,-.225164E-02,-.408090E+00,.000000E+00,.127865E-04,.190393E-01,.182811E+04,.174532E+04,-.254223E+05,-.377194E+06,.438329E-01,.112240E+00,.105760E-02,-.277922E+05,-.680689E+03)
PVTTABLE POINT = (.634614E+07,.104167E+01,.747118E+02,.882063E+03,.117732E-04,.560463E-06,-.225164E-02,-.411570E+00,.000000E+00,.127865E-04,.174228E-01,.182811E+04,.175884E+04,-.254223E+05,-.372631E+06,.438329E-01,.112241E+00,.118962E-02,-.277922E+05,-.663969E+03)
PVTTABLE POINT = (.634614E+07,.364583E+01,.747118E+02,.880987E+03,.117732E-04,.573067E-06,-.225164E-02,-.415075E+00,.000000E+00,.127865E-04,.159716E-01,.182811E+04,.177237E+04,-.254223E+05,-.368033E+06,.438329E-01,.112242E+00,.134358E-02,-.277922E+05,-.647279E+03)
PVTTABLE POINT = (.634614E+07,.625000E+01,.747118E+02,.879901E+03,.117732E-04,.585902E-06,-.225164E-02,-.418605E+00,.000000E+00,.127865E-04,.146664E-01,.182811E+04,.178590E+04,-.254223E+05,-.363400E+06,.438329E-01,.112242E+00,.152465E-02,-.277922E+05,-.630619E+03)
PVTTABLE POINT = (.634614E+07,.885417E+01,.747118E+02,.878807E+03,.117732E-04,.598972E-06,-.225164E-02,-.422160E+00,.000000E+00,.127865E-04,.134903E-01,.182811E+04,.179943E+04,-.254223E+05,-.358732E+06,.438329E-01,.112244E+00,.173973E-02,-.277922E+05,-.613988E+03)
PVTTABLE POINT = (.634614E+07,.114583E+02,.747118E+02,.877703E+03,.117732E-04,.612283E-06,-.225164E-02,-.425741E+00,.000000E+00,.127865E-04,.124122E-01,.182811E+04,.181296E+04,-.254223E+05,-.354028E+06,.438329E-01,.112245E+00,.199817E-02,-.277922E+05,-.597385E+03)
PVTTABLE POINT = (.634614E+07,.140625E+02,.747118E+02,.876589E+03,.117732E-04,.625838E-06,-.225164E-02,-.429349E+00,.000000E+00,.127865E-04,.114505E-01,.182811E+04,.182649E+04,-.254223E+05,-.349289E+06,.438329E-01,.112247E+00,.231290E-02,-.277922E+05,-.580810E+03)
PVTTABLE POINT = (.634614E+07,.155600E+02,.747118E+02,.875945E+03,.117732E-04,.633745E-06,-.225164E-02,-.431435E+00,.000000E+00,.127865E-04,.109389E-01,.182811E+04,.183428E+04,-.254223E+05,-.346548E+06,.438329E-01,.112247E+00,.252611E-02,-.277922E+05,-.571292E+03)
PVTTABLE POINT = (.634614E+07,.166667E+02,.747118E+02,.875466E+03,.117732E-04,.639641E-06,-.225164E-02,-.432982E+00,.000000E+00,.127865E-04,.105789E-01,.182811E+04,.184003E+04,-.254223E+05,-.344515E+06,.438329E-01,.112248E+00,.270192E-02,-.277922E+05,-.564263E+03)
PVTTABLE POINT = (.634614E+07,.192708E+02,.747118E+02,.874334E+03,.117732E-04,.653698E-06,-.225164E-02,-.436642E+00,.000000E+00,.127865E-04,.978781E-02,.182811E+04,.185357E+04,-.254223E+05,-.339706E+06,.438329E-01,.112250E+00,.318997E-02,-.277922E+05,-.547743E+03)
PVTTABLE POINT = (.634614E+07,.218750E+02,.747118E+02,.873192E+03,.117732E-04,.668014E-06,-.225164E-02,-.440329E+00,.000000E+00,.127865E-04,.906841E-02,.182811E+04,.186711E+04,-.254223E+05,-.334861E+06,.438329E-01,.112251E+00,.380836E-02,-.277922E+05,-.531249E+03)
PVTTABLE POINT = (.634614E+07,.244792E+02,.747118E+02,.872041E+03,.117732E-04,.682592E-06,-.225164E-02,-.444044E+00,.000000E+00,.127865E-04,.841313E-02,.182811E+04,.188064E+04,-.254223E+05,-.329981E+06,.438329E-01,.112253E+00,.458555E-02,-.277922E+05,-.514781E+03)
PVTTABLE POINT = (.634614E+07,.270833E+02,.747118E+02,.870880E+03,.117732E-04,.697438E-06,-.225164E-02,-.447785E+00,.000000E+00,.127865E-04,.781526E-02,.182811E+04,.189418E+04,-.254223E+05,-.325066E+06,.438329E-01,.112254E+00,.551450E-02,-.277922E+05,-.498339E+03)
PVTTABLE POINT = (.634614E+07,.296875E+02,.747118E+02,.869709E+03,.117732E-04,.712557E-06,-.225164E-02,-.451555E+00,.000000E+00,.127865E-04,.726887E-02,.182811E+04,.190772E+04,-.254223E+05,-.320116E+06,.438329E-01,.112256E+00,.651324E-02,-.277922E+05,-.481921E+03)
PVTTABLE POINT = (.634614E+07,.322917E+02,.747118E+02,.868528E+03,.117732E-04,.727953E-06,-.225164E-02,-.455353E+00,.000000E+00,.127865E-04,.676869E-02,.182811E+04,.192125E+04,-.254223E+05,-.315130E+06,.438329E-01,.112258E+00,.746200E-02,-.277922E+05,-.465529E+03)
PVTTABLE POINT = (.634614E+07,.348958E+02,.747118E+02,.867337E+03,.117732E-04,.743633E-06,-.225164E-02,-.459179E+00,.000000E+00,.127865E-04,.631007E-02,.182811E+04,.193478E+04,-.254223E+05,-.310109E+06,.438329E-01,.112259E+00,.829133E-02,-.277922E+05,-.449160E+03)
PVTTABLE POINT = (.634614E+07,.375000E+02,.747118E+02,.866136E+03,.117732E-04,.759602E-06,-.225164E-02,-.463034E+00,.000000E+00,.127865E-04,.588886E-02,.182811E+04,.194832E+04,-.254223E+05,-.305053E+06,.438329E-01,.112261E+00,.899289E-02,-.277922E+05,-.432816E+03)
PVTTABLE POINT = (.634614E+07,.401042E+02,.747118E+02,.864925E+03,.117732E-04,.775864E-06,-.225164E-02,-.466918E+00,.000000E+00,.127865E-04,.550138E-02,.182811E+04,.196185E+04,-.254223E+05,-.299962E+06,.438329E-01,.112263E+00,.958380E-02,-.277922E+05,-.416495E+03)
PVTTABLE POINT = (.634614E+07,.427083E+02,.747118E+02,.863704E+03,.117732E-04,.792426E-06,-.225164E-02,-.470831E+00,.000000E+00,.127865E-04,.514433E-02,.182811E+04,.197537E+04,-.254223E+05,-.294835E+06,.438329E-01,.112264E+00,.100847E-01,-.277922E+05,-.400197E+03)
PVTTABLE POINT = (.634614E+07,.453125E+02,.751709E+02,.862473E+03,.118456E-04,.809293E-06,-.232186E-02,-.474774E+00,.000000E+00,.128253E-04,.481478E-02,.183473E+04,.198889E+04,-.210167E+05,-.289673E+06,.437299E-01,.112266E+00,.991117E-02,-.264869E+05,-.383922E+03)
PVTTABLE POINT = (.634614E+07,.479167E+02,.756427E+02,.861231E+03,.119200E-04,.826471E-06,-.239425E-02,-.478747E+00,.000000E+00,.128632E-04,.451011E-02,.184150E+04,.200241E+04,-.166300E+05,-.284476E+06,.436356E-01,.112268E+00,.972912E-02,-.252451E+05,-.367669E+03)
PVTTABLE POINT = (.634614E+07,.505208E+02,.761271E+02,.859979E+03,.119963E-04,.843966E-06,-.246891E-02,-.482750E+00,.000000E+00,.129002E-04,.422800E-02,.184843E+04,.201593E+04,-.122612E+05,-.279244E+06,.435496E-01,.112269E+00,.953852E-02,-.240635E+05,-.351439E+03)
PVTTABLE POINT = (.634614E+07,.531250E+02,.766242E+02,.858717E+03,.120747E-04,.861785E-06,-.254592E-02,-.486784E+00,.000000E+00,.129362E-04,.396633E-02,.185552E+04,.202944E+04,-.790962E+04,-.273977E+06,.434717E-01,.112271E+00,.933934E-02,-.229386E+05,-.335230E+03)
PVTTABLE POINT = (.634614E+07,.557292E+02,.771341E+02,.857444E+03,.121551E-04,.879932E-06,-.262537E-02,-.490849E+00,.000000E+00,.129713E-04,.372325E-02,.186277E+04,.204295E+04,-.357420E+04,-.268674E+06,.434016E-01,.112273E+00,.913154E-02,-.218676E+05,-.319043E+03)
PVTTABLE POINT = (.634614E+07,.583333E+02,.776567E+02,.856161E+03,.122375E-04,.898415E-06,-.270735E-02,-.494946E+00,.000000E+00,.130055E-04,.349711E-02,.187017E+04,.205646E+04,.745897E+03,-.263336E+06,.433391E-01,.112275E+00,.891508E-02,-.208475E+05,-.302876E+03)
PVTTABLE POINT = (.634614E+07,.609375E+02,.781921E+02,.854866E+03,.123219E-04,.917241E-06,-.279196E-02,-.499074E+00,.000000E+00,.130388E-04,.328643E-02,.187772E+04,.206996E+04,.505154E+04,-.257963E+06,.432839E-01,.112276E+00,.868993E-02,-.198757E+05,-.286731E+03)
PVTTABLE POINT = (.634614E+07,.635417E+02,.787404E+02,.853561E+03,.124084E-04,.936415E-06,-.287930E-02,-.503234E+00,.000000E+00,.130712E-04,.308991E-02,.188543E+04,.208345E+04,.934362E+04,-.252555E+06,.432359E-01,.112278E+00,.845614E-02,-.189497E+05,-.270606E+03)
PVTTABLE POINT = (.634614E+07,.661458E+02,.793016E+02,.852245E+03,.124969E-04,.955944E-06,-.296948E-02,-.507426E+00,.000000E+00,.131028E-04,.290643E-02,.189329E+04,.209694E+04,.136231E+05,-.247112E+06,.431947E-01,.112280E+00,.821377E-02,-.180671E+05,-.254502E+03)
PVTTABLE POINT = (.634614E+07,.687500E+02,.798757E+02,.850918E+03,.125874E-04,.975836E-06,-.306261E-02,-.511651E+00,.000000E+00,.131334E-04,.273502E-02,.190130E+04,.211042E+04,.178908E+05,-.241634E+06,.431603E-01,.112282E+00,.796301E-02,-.172257E+05,-.238417E+03)
PVTTABLE POINT = (.634614E+07,.713542E+02,.804628E+02,.849580E+03,.126800E-04,.996098E-06,-.315881E-02,-.515909E+00,.000000E+00,.131632E-04,.257482E-02,.190946E+04,.212390E+04,.221478E+05,-.236120E+06,.431323E-01,.112284E+00,.770413E-02,-.164233E+05,-.222353E+03)
PVTTABLE POINT = (.634614E+07,.739583E+02,.810627E+02,.848231E+03,.127746E-04,.101674E-05,-.325818E-02,-.520201E+00,.000000E+00,.131921E-04,.242516E-02,.191777E+04,.213737E+04,.263950E+05,-.230572E+06,.431106E-01,.112285E+00,.743753E-02,-.156580E+05,-.206307E+03)
